# VitaShell v1.62 language file - (Português - Portugal) Rev.11 By HeavyD (CMaD)

# General strings
ERROR                                = "Erro 0x%08X."
OK                                   = "OK"
YES                                  = "Sim"
NO                                   = "Não"
CANCEL                               = "Cancelar"
ON                                   = "Ativado"
OFF                                  = "Desativado"
FILE_                                = "Ficheiro"
FOLDER                               = "Pasta"

# Progress strings
MOVING                               = "Movendo..."
COPYING                              = "Copiando..."
DELETING                             = "Eliminando..."
EXPORTING                            = "Exportando..."
INSTALLING                           = "Instalando..."
DOWNLOADING                          = "Descarregando..."
EXTRACTING                           = "Extraindo..."
COMPRESSING                          = "Comprimindo..."
HASHING                              = "Calculando hash..."
REFRESHING                           = "Atualizando..."

# Audio player strings
TITLE                                = "Título"
ALBUM                                = "Álbum"
ARTIST                               = "Artista"
GENRE                                = "Gênero"
YEAR                                 = "Ano"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Abrir o editor Hex"

# Text editor strings
EDIT_LINE                            = "Editar texto/linha"
ENTER_SEARCH_TERM                    = "Escreva o que pretende pesquisar"

# Context menu strings
REFRESH_LIVEAREA                     = "Atualizar livearea"
MOUNT_UMA0                           = "Montar uma0:"
MOUNT_IMC0                           = "Montar imc0:"
MOUNT_USB_UX0                        = "Montar USB ux0:"
UMOUNT_USB_UX0                       = "Desmontar USB ux0:"
SORT_BY                              = "Ordenar por"
BY_NAME                              = "Nome"
BY_SIZE                              = "Tamanho"
BY_DATE                              = "Data"
MARK_ALL                             = "Selecionar tudo"
UNMARK_ALL                           = "Desselecionar tudo"
MOVE                                 = "Mover"
COPY                                 = "Copiar"
PASTE                                = "Colar"
DELETE                               = "Eliminar"
RENAME                               = "Renomear"
NEW_FOLDER                           = "Nova Pasta"
PROPERTIES                           = "Propriedades"
MORE                                 = "Mais"
COMPRESS                             = "Comprimir"
INSTALL_ALL                          = "Instalar tudo"
INSTALL_FOLDER                       = "Instalar pasta"
CALCULATE_SHA1                       = "Calcular SHA1"
EXPORT_MEDIA                         = "Exportar média"
CUT                                  = "Cortar"
INSERT_EMPTY_LINE                    = "Inserir nova linha"
SEARCH                               = "Procurar"

# Custom toolbar strings
FILTER_ALL                           = "Todos"
FILTER_FOLDERS                       = "Pastas"
FILTER_FILES                         = "Ficheiros"
FILTER                               = "Filtrar"
GROUP                                = "Agrupar"
CONFIRM_YES_BTN                      = "Sim"
CONFIRM_NO_BTN                       = "Não"
FTP_CONNECT_LABEL                    = "Conecte-se com um cliente FTP"
FTP_STOP_LABEL                       = "Parar FTP"
FTP_SERVER_TITLE                     = "Servidor FTP"

# File browser properties strings
PROPERTY_NAME                        = "Nome"
PROPERTY_TYPE                        = "Tipo"
PROPERTY_FSELF_MODE                  = "Modo FSELF"
PROPERTY_SIZE                        = "Tamanho"
