# VitaShell french translation by xy2_ 
# Updated by Dragoon1010 (For VitaShell 1.51)
# Updated by littlebalup (For VitaShell 1.78)
# Updated by Chronoss (For VitaShell 3.13)

# General strings
ERROR                                = "Erreur 0x%08X."
OK                                   = "OK"
YES                                  = "Oui"
NO                                   = "Non"
CANCEL                               = "Annuler"
ON                                   = "Oui"
OFF                                  = "Non"
FILE_                                = "Fichier"
FOLDER                               = "Dossier"

# Progress strings
MOVING                               = "Déplacement en cours..."
COPYING                              = "Copie en cours..."
DELETING                             = "Suppression en cours..."
IMPORTING                            = "Importation en cours..."
EXPORTING                            = "Exportation en cours..."
INSTALLING                           = "Installation en cours..."
DOWNLOADING                          = "Téléchargement en cours..."
EXTRACTING                           = "Extraction en cours..."
COMPRESSING                          = "Compression en cours..."
HASHING                              = "Calcul hash en cours..."
REFRESHING                           = "Actualisation en cours..."
SENDING                              = "Envoi en cours..."
RECEIVING                            = "Réception en cours..."

# Audio player strings
TITLE                                = "Titre"
ALBUM                                = "Album"
ARTIST                               = "Artiste"
GENRE                                = "Genre"
YEAR                                 = "Année"

# Hex editor strings
OFFSET                               = "Décalage"
OPEN_HEX_EDITOR                      = "Ouvrir l'éditeur hexadécimal"

# Text editor strings
EDIT_LINE                            = "Éditer la ligne"
ENTER_SEARCH_TERM                    = "Entrer un terme de recherche"

# Context menu strings
REFRESH_LIVEAREA                     = "Actualiser le livearea"
REFRESH_LICENSE_DB                   = "Actualiser la base de données des licences"
MOUNT_UMA0                           = "Monter uma0:"
MOUNT_IMC0                           = "Monter imc0:"
MOUNT_XMC0                           = "Monter xmc0:"
UMOUNT_UMA0                          = "Monter uma0:"
UMOUNT_IMC0                          = "Monter imc0:"
UMOUNT_XMC0                          = "Monter xmc0:"
MOUNT_USB_UX0                        = "Monter USB ux0:"
UMOUNT_USB_UX0                       = "Démonter USB ux0:"
MOUNT_GAMECARD_UX0                   = "Monter la carte de jeu ux0:"
UMOUNT_GAMECARD_UX0                  = "Démonter la carte de jeu ux0:"
SORT_BY                              = "Trier par"
BY_NAME                              = "Nom"
BY_SIZE                              = "Taille"
BY_DATE                              = "Date"
MARK_ALL                             = "Sélectionner tout"
UNMARK_ALL                           = "Désélectionner tout"
MOVE                                 = "Déplacer"
COPY                                 = "Copier"
PASTE                                = "Coller"
DELETE                               = "Supprimer"
RENAME                               = "Renommer"
NEW_FOLDER                           = "Nouveau dossier"
NEW                                  = "Créer"
NEW_FILE                             = "Nouveau fichier"
PROPERTIES                           = "Propriétés"
SEND                                 = "Envoyer"
RECEIVE                              = "Recevoir"
MORE                                 = "Plus d'options"
COMPRESS                             = "Compresser"
INSTALL_ALL                          = "Installer tout"
INSTALL_FOLDER                       = "Installer le dossier"
CALCULATE_SHA1                       = "Calculer le hash SHA1"
CALCULATE_MD5                        = "Calculer le MD5"
CALCULATE_SHA256                     = "Calculer le SHA256"
OPEN_DECRYPTED                       = "Ouvrir décrypté"
EXPORT_MEDIA                         = "Exporter vers media PsVita"
CUT                                  = "Couper"
INSERT_EMPTY_LINE                    = "Insérer une ligne vide"
SEARCH                               = "Rechercher"
COPY_TO_CLIPBOARD                    = "Copier dans le presse-papiers"
BOOKMARKS                            = "Signets"
ADHOC_TRANSFER                       = "Ad-hoc"
BOOKMARKS_SHOW                       = "Afficher les signets"
BOOKMARKS_NEW                        = "Nouveau signet"
BOOKMARK_CREATED                     = "Signet ajouté."
RECENT_FILES_SHOW                    = "Fichier récents"

# File browser properties strings
PROPERTY_NAME                        = "Nom"
PROPERTY_TYPE                        = "Type"
PROPERTY_FSELF_MODE                  = "Mode FSELF"
PROPERTY_SIZE                        = "Taille"
PROPERTY_COMPRESSED_SIZE             = "Taille compressé"
PROPERTY_CONTAINS                    = "Contenue"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d fichier(s), %d dossier(s)"
PROPERTY_CREATION_DATE               = "Date de création"
PROPERTY_MODFICATION_DATE            = "Date de modification"
PROPERTY_TYPE_ARCHIVE                = "Archive"
PROPERTY_TYPE_BMP                    = "Image Bitmap"
PROPERTY_TYPE_INI                    = "Fichier de configuration"
PROPERTY_TYPE_JPEG                   = "Image JPEG"
PROPERTY_TYPE_MP3                    = "Fichier audio MP3"
PROPERTY_TYPE_OGG                    = "Fichier audio OGG"
PROPERTY_TYPE_PNG                    = "Image PNG"
PROPERTY_TYPE_SFO                    = "Fichier SFO"
PROPERTY_TYPE_TXT                    = "Document texte"
PROPERTY_TYPE_VPK                    = "Paquet VPK"
PROPERTY_TYPE_XML                    = "Fichier XML"
PROPERTY_TYPE_FSELF                  = "Fichier FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Sécurisé"
PROPERTY_FSELF_MODE_UNSAFE           = "Non sécurisé"
PROPERTY_FSELF_MODE_SCE              = "Signé SCE"

# File browser strings
REFRESHED                            = "%d objet(s) actualisé(s)."
COPIED_FILE                          = "%d fichier(s) copié(s)."
COPIED_FOLDER                        = "%d dossiers(s) copié(s)."
COPIED_FILES_FOLDERS                 = "%d fichiers/dossiers copiés."
IMPORTED_LICENSES                    = "%d licence(s) importée(s)."
