# VitaShell language file

# General strings
ERROR                                = "エラー0x%08X"
OK                                   = "OK"
YES                                  = "はい"
NO                                   = "いいえ"
CANCEL                               = "キャンセル"
ON                                   = "オン"
OFF                                  = "オフ"
FILE_                                = "ファイル"
FOLDER                               = "フォルダ"

# Progress strings
MOVING                               = "移動中…"
COPYING                              = "コピー中…"
DELETING                             = "削除中…"
IMPORTING                            = "インポート中…"
EXPORTING                            = "エクスポート中…"
INSTALLING                           = "インストール中…"
DOWNLOADING                          = "ダウンロード中…"
EXTRACTING                           = "展開中…"
COMPRESSING                          = "圧縮中…"
HASHING                              = "ハッシュを計算中…"
REFRESHING                           = "リフレッシュ中…"
SENDING                              = "送信中…"
RECEIVING                            = "受信中…"

# Audio player strings
TITLE                                = "タイトル"
ALBUM                                = "アルバム"
ARTIST                               = "アーティスト"
GENRE                                = "ジャンル"
YEAR                                 = "年"

# Hex editor strings
OFFSET                               = "オフセット"
OPEN_HEX_EDITOR                      = "バイナリエディタを開く"

# Text editor strings
EDIT_LINE                            = "行の編集"
ENTER_SEARCH_TERM                    = "検索用語を入力"

# Context menu strings
REFRESH_LIVEAREA                     = "ライブエリアをリフレッシュ"
REFRESH_LICENSE_DB                   = "ライセンスデータベースをリフレッシュ"
MOUNT_UMA0                           = "uma0:をマウント"
MOUNT_IMC0                           = "imc0:をマウント"
MOUNT_XMC0                           = "xmc0:をマウント"
UMOUNT_UMA0                          = "uma0:をマウント解除"
UMOUNT_IMC0                          = "imc0:をマウント解除"
UMOUNT_XMC0                          = "xmc0:をマウント解除"
MOUNT_USB_UX0                        = "USBのux0:をマウント"
UMOUNT_USB_UX0                       = "USBのux0:をマウント解除"
MOUNT_GAMECARD_UX0                   = "ゲームカードux0:をマウント"
UMOUNT_GAMECARD_UX0                  = "ゲームカードux0:をマウント解除"
SORT_BY                              = "並び替え"
BY_NAME                              = "名前"
BY_SIZE                              = "サイズ"
BY_DATE                              = "日時"
MARK_ALL                             = "全て選択"
UNMARK_ALL                           = "全ての選択を解除"
MOVE                                 = "移動"
COPY                                 = "コピー"
PASTE                                = "貼り付け"
DELETE                               = "削除"
RENAME                               = "名前の変更"
NEW_FOLDER                           = "新しいフォルダ"
NEW                                  = "新規"
NEW_FILE                             = "新しいファイル"
PROPERTIES                           = "プロパティ"
SEND                                 = "送信"
RECEIVE                              = "受信"
MORE                                 = "その他"
COMPRESS                             = "圧縮"
INSTALL_ALL                          = "全てインストール"
INSTALL_FOLDER                       = "フォルダをインストール"
CALCULATE_SHA1                       = "SHA1を計算"
OPEN_DECRYPTED                       = "複合化して開く"
EXPORT_MEDIA                         = "メディアをエクスポート"
CUT                                  = "切り取り"
INSERT_EMPTY_LINE                    = "空の行を挿入"
SEARCH                               = "検索"
UNDO_ACTION                          = "元に戻す"

# Custom toolbar strings
FILTER_ALL                           = "全て"
FILTER_FOLDERS                       = "フォルダ"
FILTER_FILES                         = "ファイル"
FILTER                               = "フィルタ"
GROUP                                = "グループ"
CONFIRM_YES_BTN                      = "はい"
CONFIRM_NO_BTN                       = "いいえ"
FTP_CONNECT_LABEL                    = "FTPクライアントに接続する"
FTP_STOP_LABEL                       = "FTPサーバーを停止"
FTP_SERVER_TITLE                     = "FTPサーバー"

BOOKMARKS                            = "ブックマーク"
ADHOC_TRANSFER                       = "アドホック"
BOOKMARKS_SHOW                       = "ブックマークを表示"
BOOKMARKS_NEW                        = "新しいブックマーク"
BOOKMARK_CREATED                     = "ブックマークが追加されました"
RECENT_FILES_SHOW                    = "最近のファイル"

# File browser properties strings
PROPERTY_NAME                        = "名前"
PROPERTY_TYPE                        = "種類"
PROPERTY_FSELF_MODE                  = "FSELFモード"
PROPERTY_SIZE                        = "サイズ"
PROPERTY_COMPRESSED_SIZE             = "圧縮後のサイズ"
PROPERTY_CONTAINS                    = "内容"
PROPERTY_CONTAINS_FILES_FOLDERS      = "ファイル数: %d、フォルダ数: %d"
PROPERTY_CREATION_DATE               = "作成日時"
PROPERTY_MODFICATION_DATE            = "更新日時"
PROPERTY_TYPE_ARCHIVE                = "アーカイブ"
PROPERTY_TYPE_BMP                    = "ビットマップ画像"
PROPERTY_TYPE_INI                    = "設定ファイル"
PROPERTY_TYPE_JPEG                   = "JPEG画像"
PROPERTY_TYPE_MP3                    = "MP3音声ファイル"
PROPERTY_TYPE_OGG                    = "OGG音声ファイル"
PROPERTY_TYPE_PNG                    = "PNG画像"
PROPERTY_TYPE_SFO                    = "SFOファイル"
PROPERTY_TYPE_TXT                    = "テキスト文書"
PROPERTY_TYPE_VPK                    = "VPKパッケージ"
PROPERTY_TYPE_XML                    = "XMLファイル"
PROPERTY_TYPE_FSELF                  = "FSELFファイル"
PROPERTY_FSELF_MODE_SAFE             = "安全"
PROPERTY_FSELF_MODE_UNSAFE           = "安全ではない"
